"0","url_train <- ""https://d396qusza40orc.cloudfront.net/predmachlearn/pml-training.csv"""
"2"," [51%] Downloaded 6224096 bytes..."
"2"," [51%] Downloaded 6240480 bytes..."
"2"," [51%] Downloaded 6256864 bytes..."
"2"," [51%] Downloaded 6273248 bytes..."
"2"," [51%] Downloaded 6289632 bytes..."
"2"," [51%] Downloaded 6306016 bytes..."
"2"," [51%] Downloaded 6322400 bytes..."
"2"," [51%] Downloaded 6338784 bytes..."
"2"," [52%] Downloaded 6355168 bytes..."
"2"," [52%] Downloaded 6371552 bytes..."
"2"," [52%] Downloaded 6387936 bytes..."
"2"," [52%] Downloaded 6404320 bytes..."
"2"," [52%] Downloaded 6420704 bytes..."
"2"," [52%] Downloaded 6437088 bytes..."
"2"," [52%] Downloaded 6453472 bytes..."
"2"," [53%] Downloaded 6469856 bytes..."
"2"," [53%] Downloaded 6486240 bytes..."
"2"," [53%] Downloaded 6502624 bytes..."
"2"," [53%] Downloaded 6519008 bytes..."
"2"," [53%] Downloaded 6535392 bytes..."
"2"," [53%] Downloaded 6551776 bytes..."
"2"," [53%] Downloaded 6568160 bytes..."
"2"," [53%] Downloaded 6584544 bytes..."
"2"," [54%] Downloaded 6600928 bytes..."
"2"," [54%] Downloaded 6617312 bytes..."
"2"," [54%] Downloaded 6633696 bytes..."
"2"," [54%] Downloaded 6650080 bytes..."
"2"," [54%] Downloaded 6666464 bytes..."
"2"," [54%] Downloaded 6682848 bytes..."
"2"," [54%] Downloaded 6699232 bytes..."
"2"," [55%] Downloaded 6715616 bytes..."
"2"," [55%] Downloaded 6732000 bytes..."
"2"," [55%] Downloaded 6748384 bytes..."
"2"," [55%] Downloaded 6764768 bytes..."
"2"," [55%] Downloaded 6781152 bytes..."
"2"," [55%] Downloaded 6797536 bytes..."
"2"," [55%] Downloaded 6813920 bytes..."
"2"," [55%] Downloaded 6830304 bytes..."
"2"," [56%] Downloaded 6846688 bytes..."
"2"," [56%] Downloaded 6863072 bytes..."
"2"," [56%] Downloaded 6879456 bytes..."
"2"," [56%] Downloaded 6895840 bytes..."
"2"," [56%] Downloaded 6912224 bytes..."
"2"," [56%] Downloaded 6928608 bytes..."
"2"," [56%] Downloaded 6944992 bytes..."
"2"," [57%] Downloaded 6961376 bytes..."
"2"," [57%] Downloaded 6977760 bytes..."
"2"," [57%] Downloaded 6994144 bytes..."
"2"," [57%] Downloaded 7010528 bytes..."
"2"," [57%] Downloaded 7026912 bytes..."
"2"," [57%] Downloaded 7043296 bytes..."
"2"," [57%] Downloaded 7059680 bytes..."
"2"," [57%] Downloaded 7076064 bytes..."
"2"," [58%] Downloaded 7092448 bytes..."
"2"," [58%] Downloaded 7108832 bytes..."
"2"," [58%] Downloaded 7125216 bytes..."
"2"," [58%] Downloaded 7141600 bytes..."
"2"," [58%] Downloaded 7157984 bytes..."
"2"," [58%] Downloaded 7174368 bytes..."
"2"," [58%] Downloaded 7190752 bytes..."
"2"," [59%] Downloaded 7207136 bytes..."
"2"," [59%] Downloaded 7223520 bytes..."
"2"," [59%] Downloaded 7239904 bytes..."
"2"," [59%] Downloaded 7256288 bytes..."
"2"," [59%] Downloaded 7272672 bytes..."
"2"," [59%] Downloaded 7289056 bytes..."
"2"," [59%] Downloaded 7305440 bytes..."
"2"," [60%] Downloaded 7321824 bytes..."
"2"," [60%] Downloaded 7338208 bytes..."
"2"," [60%] Downloaded 7354592 bytes..."
"2"," [60%] Downloaded 7370976 bytes..."
"2"," [60%] Downloaded 7387360 bytes..."
"2"," [60%] Downloaded 7403744 bytes..."
"2"," [60%] Downloaded 7420128 bytes..."
"2"," [60%] Downloaded 7436512 bytes..."
"2"," [61%] Downloaded 7452896 bytes..."
"2"," [61%] Downloaded 7469280 bytes..."
"2"," [61%] Downloaded 7485664 bytes..."
"2"," [61%] Downloaded 7502048 bytes..."
"2"," [61%] Downloaded 7518432 bytes..."
"2"," [61%] Downloaded 7534816 bytes..."
"2"," [61%] Downloaded 7551200 bytes..."
"2"," [62%] Downloaded 7567584 bytes..."
"2"," [62%] Downloaded 7583968 bytes..."
"2"," [62%] Downloaded 7600352 bytes..."
"2"," [62%] Downloaded 7616736 bytes..."
"2"," [62%] Downloaded 7633120 bytes..."
"2"," [62%] Downloaded 7649504 bytes..."
"2"," [62%] Downloaded 7665888 bytes..."
"2"," [62%] Downloaded 7682272 bytes..."
"2"," [63%] Downloaded 7698656 bytes..."
"2"," [63%] Downloaded 7715040 bytes..."
"2"," [63%] Downloaded 7731424 bytes..."
"2"," [63%] Downloaded 7747808 bytes..."
"2"," [63%] Downloaded 7764192 bytes..."
"2"," [63%] Downloaded 7780576 bytes..."
"2"," [63%] Downloaded 7796960 bytes..."
"2"," [64%] Downloaded 7813344 bytes..."
"2"," [64%] Downloaded 7829728 bytes..."
"2"," [64%] Downloaded 7846112 bytes..."
"2"," [64%] Downloaded 7862496 bytes..."
"2"," [64%] Downloaded 7878880 bytes..."
"2"," [64%] Downloaded 7895264 bytes..."
"2"," [64%] Downloaded 7911648 bytes..."
"2"," [64%] Downloaded 7928032 bytes..."
"2"," [65%] Downloaded 7944416 bytes..."
"2"," [65%] Downloaded 7960800 bytes..."
"2"," [65%] Downloaded 7977184 bytes..."
"2"," [65%] Downloaded 7993568 bytes..."
"2"," [65%] Downloaded 8009952 bytes..."
"2"," [65%] Downloaded 8026336 bytes..."
"2"," [65%] Downloaded 8042720 bytes..."
"2"," [66%] Downloaded 8059104 bytes..."
"2"," [66%] Downloaded 8075488 bytes..."
"2"," [66%] Downloaded 8091872 bytes..."
"2"," [66%] Downloaded 8108256 bytes..."
"2"," [66%] Downloaded 8124640 bytes..."
"2"," [66%] Downloaded 8141024 bytes..."
"2"," [66%] Downloaded 8157408 bytes..."
"2"," [66%] Downloaded 8173792 bytes..."
"2"," [67%] Downloaded 8190176 bytes..."
"2"," [67%] Downloaded 8206560 bytes..."
"2"," [67%] Downloaded 8222944 bytes..."
"2"," [67%] Downloaded 8239328 bytes..."
"2"," [67%] Downloaded 8255712 bytes..."
"2"," [67%] Downloaded 8272096 bytes..."
"2"," [67%] Downloaded 8288480 bytes..."
"2"," [68%] Downloaded 8304864 bytes..."
"2"," [68%] Downloaded 8321248 bytes..."
"2"," [68%] Downloaded 8337632 bytes..."
"2"," [68%] Downloaded 8354016 bytes..."
"2"," [68%] Downloaded 8370400 bytes..."
"2"," [68%] Downloaded 8386784 bytes..."
"2"," [68%] Downloaded 8403168 bytes..."
"2"," [68%] Downloaded 8419552 bytes..."
"2"," [69%] Downloaded 8435936 bytes..."
"2"," [69%] Downloaded 8452320 bytes..."
"2"," [69%] Downloaded 8468704 bytes..."
"2"," [69%] Downloaded 8485088 bytes..."
"2"," [69%] Downloaded 8501472 bytes..."
"2"," [69%] Downloaded 8517856 bytes..."
"2"," [69%] Downloaded 8534240 bytes..."
"2"," [70%] Downloaded 8550624 bytes..."
"2"," [70%] Downloaded 8567008 bytes..."
"2"," [70%] Downloaded 8583392 bytes..."
"2"," [70%] Downloaded 8599776 bytes..."
"2"," [70%] Downloaded 8616160 bytes..."
"2"," [70%] Downloaded 8632544 bytes..."
"2"," [70%] Downloaded 8648928 bytes..."
"2"," [71%] Downloaded 8665312 bytes..."
"2"," [71%] Downloaded 8681696 bytes..."
"2"," [71%] Downloaded 8698080 bytes..."
"2"," [71%] Downloaded 8714464 bytes..."
"2"," [71%] Downloaded 8730848 bytes..."
"2"," [71%] Downloaded 8747232 bytes..."
"2"," [71%] Downloaded 8763616 bytes..."
"2"," [71%] Downloaded 8780000 bytes..."
"2"," [72%] Downloaded 8796384 bytes..."
"2"," [72%] Downloaded 8812768 bytes..."
"2"," [72%] Downloaded 8829152 bytes..."
"2"," [72%] Downloaded 8845536 bytes..."
"2"," [72%] Downloaded 8861920 bytes..."
"2"," [72%] Downloaded 8878304 bytes..."
"2"," [72%] Downloaded 8894688 bytes..."
"2"," [73%] Downloaded 8911072 bytes..."
"2"," [73%] Downloaded 8927456 bytes..."
"2"," [73%] Downloaded 8943840 bytes..."
"2"," [73%] Downloaded 8960224 bytes..."
"2"," [73%] Downloaded 8976608 bytes..."
"2"," [73%] Downloaded 8992992 bytes..."
"2"," [73%] Downloaded 9009376 bytes..."
"2"," [73%] Downloaded 9025760 bytes..."
"2"," [74%] Downloaded 9042144 bytes..."
"2"," [74%] Downloaded 9058528 bytes..."
"2"," [74%] Downloaded 9074912 bytes..."
"2"," [74%] Downloaded 9091296 bytes..."
"2"," [74%] Downloaded 9107680 bytes..."
"2"," [74%] Downloaded 9124064 bytes..."
"2"," [74%] Downloaded 9140448 bytes..."
"2"," [75%] Downloaded 9156832 bytes..."
"2"," [75%] Downloaded 9173216 bytes..."
"2"," [75%] Downloaded 9189600 bytes..."
"2"," [75%] Downloaded 9205984 bytes..."
"2"," [75%] Downloaded 9222368 bytes..."
"2"," [75%] Downloaded 9238752 bytes..."
"2"," [75%] Downloaded 9255136 bytes..."
"2"," [75%] Downloaded 9271520 bytes..."
"2"," [76%] Downloaded 9287904 bytes..."
"2"," [76%] Downloaded 9304288 bytes..."
"2"," [76%] Downloaded 9320672 bytes..."
"2"," [76%] Downloaded 9337056 bytes..."
"2"," [76%] Downloaded 9353440 bytes..."
"2"," [76%] Downloaded 9369824 bytes..."
"2"," [76%] Downloaded 9386208 bytes..."
"2"," [77%] Downloaded 9402592 bytes..."
"2"," [77%] Downloaded 9418976 bytes..."
"2"," [77%] Downloaded 9435360 bytes..."
"2"," [77%] Downloaded 9451744 bytes..."
"2"," [77%] Downloaded 9468128 bytes..."
"2"," [77%] Downloaded 9484512 bytes..."
"2"," [77%] Downloaded 9500896 bytes..."
"2"," [77%] Downloaded 9517280 bytes..."
"2"," [78%] Downloaded 9533664 bytes..."
"2"," [78%] Downloaded 9550048 bytes..."
"2"," [78%] Downloaded 9566432 bytes..."
"2"," [78%] Downloaded 9582816 bytes..."
"2"," [78%] Downloaded 9599200 bytes..."
"2"," [78%] Downloaded 9615584 bytes..."
"2"," [78%] Downloaded 9631968 bytes..."
"2"," [79%] Downloaded 9648352 bytes..."
"2"," [79%] Downloaded 9664736 bytes..."
"2"," [79%] Downloaded 9681120 bytes..."
"2"," [79%] Downloaded 9697504 bytes..."
"2"," [79%] Downloaded 9713888 bytes..."
"2"," [79%] Downloaded 9730272 bytes..."
"2"," [79%] Downloaded 9746656 bytes..."
"2"," [80%] Downloaded 9763040 bytes..."
"2"," [80%] Downloaded 9779424 bytes..."
"2"," [80%] Downloaded 9795808 bytes..."
"2"," [80%] Downloaded 9812192 bytes..."
"2"," [80%] Downloaded 9828576 bytes..."
"2"," [80%] Downloaded 9844960 bytes..."
"2"," [80%] Downloaded 9861344 bytes..."
"2"," [80%] Downloaded 9877728 bytes..."
"2"," [81%] Downloaded 9894112 bytes..."
"2"," [81%] Downloaded 9910496 bytes..."
"2"," [81%] Downloaded 9926880 bytes..."
"2"," [81%] Downloaded 9943264 bytes..."
"2"," [81%] Downloaded 9959648 bytes..."
"2"," [81%] Downloaded 9976032 bytes..."
"2"," [81%] Downloaded 9992416 bytes..."
"2"," [82%] Downloaded 10008800 bytes..."
"2"," [82%] Downloaded 10025184 bytes..."
"2"," [82%] Downloaded 10041568 bytes..."
"2"," [82%] Downloaded 10057952 bytes..."
"2"," [82%] Downloaded 10074336 bytes..."
"2"," [82%] Downloaded 10090720 bytes..."
"2"," [82%] Downloaded 10107104 bytes..."
"2"," [82%] Downloaded 10123488 bytes..."
"2"," [83%] Downloaded 10139872 bytes..."
"2"," [83%] Downloaded 10156256 bytes..."
"2"," [83%] Downloaded 10172640 bytes..."
"2"," [83%] Downloaded 10189024 bytes..."
"2"," [83%] Downloaded 10205408 bytes..."
"2"," [83%] Downloaded 10221792 bytes..."
"2"," [83%] Downloaded 10238176 bytes..."
"2"," [84%] Downloaded 10254560 bytes..."
"2"," [84%] Downloaded 10270944 bytes..."
"2"," [84%] Downloaded 10287328 bytes..."
"2"," [84%] Downloaded 10303712 bytes..."
"2"," [84%] Downloaded 10320096 bytes..."
"2"," [84%] Downloaded 10336480 bytes..."
"2"," [84%] Downloaded 10352864 bytes..."
"2"," [84%] Downloaded 10369248 bytes..."
"2"," [85%] Downloaded 10385632 bytes..."
"2"," [85%] Downloaded 10402016 bytes..."
"2"," [85%] Downloaded 10418400 bytes..."
"2"," [85%] Downloaded 10434784 bytes..."
"2"," [85%] Downloaded 10451168 bytes..."
"2"," [85%] Downloaded 10467552 bytes..."
"2"," [85%] Downloaded 10483936 bytes..."
"2"," [86%] Downloaded 10500320 bytes..."
"2"," [86%] Downloaded 10516704 bytes..."
"2"," [86%] Downloaded 10533088 bytes..."
"2"," [86%] Downloaded 10549472 bytes..."
"2"," [86%] Downloaded 10565856 bytes..."
"2"," [86%] Downloaded 10582240 bytes..."
"2"," [86%] Downloaded 10598624 bytes..."
"2"," [86%] Downloaded 10615008 bytes..."
"2"," [87%] Downloaded 10631392 bytes..."
"2"," [87%] Downloaded 10647776 bytes..."
"2"," [87%] Downloaded 10664160 bytes..."
"2"," [87%] Downloaded 10680544 bytes..."
"2"," [87%] Downloaded 10696928 bytes..."
"2"," [87%] Downloaded 10713312 bytes..."
"2"," [87%] Downloaded 10729696 bytes..."
"2"," [88%] Downloaded 10746080 bytes..."
"2"," [88%] Downloaded 10762464 bytes..."
"2"," [88%] Downloaded 10778848 bytes..."
"2"," [88%] Downloaded 10795232 bytes..."
"2"," [88%] Downloaded 10811616 bytes..."
"2"," [88%] Downloaded 10828000 bytes..."
"2"," [88%] Downloaded 10844384 bytes..."
"2"," [89%] Downloaded 10860768 bytes..."
"2"," [89%] Downloaded 10877152 bytes..."
"2"," [89%] Downloaded 10893536 bytes..."
"2"," [89%] Downloaded 10909920 bytes..."
"2"," [89%] Downloaded 10926304 bytes..."
"2"," [89%] Downloaded 10942688 bytes..."
"2"," [89%] Downloaded 10959072 bytes..."
"2"," [89%] Downloaded 10975456 bytes..."
"2"," [90%] Downloaded 10991840 bytes..."
"2"," [90%] Downloaded 11008224 bytes..."
"2"," [90%] Downloaded 11024608 bytes..."
"2"," [90%] Downloaded 11040992 bytes..."
"2"," [90%] Downloaded 11057376 bytes..."
"2"," [90%] Downloaded 11073760 bytes..."
"2"," [90%] Downloaded 11090144 bytes..."
"2"," [91%] Downloaded 11106528 bytes..."
"2"," [91%] Downloaded 11122912 bytes..."
"2"," [91%] Downloaded 11139296 bytes..."
"2"," [91%] Downloaded 11155680 bytes..."
"2"," [91%] Downloaded 11172064 bytes..."
"2"," [91%] Downloaded 11188448 bytes..."
"2"," [91%] Downloaded 11204832 bytes..."
"2"," [91%] Downloaded 11221216 bytes..."
"2"," [92%] Downloaded 11237600 bytes..."
"2"," [92%] Downloaded 11253984 bytes..."
"2"," [92%] Downloaded 11270368 bytes..."
"2"," [92%] Downloaded 11286752 bytes..."
"2"," [92%] Downloaded 11303136 bytes..."
"2"," [92%] Downloaded 11319520 bytes..."
"2"," [92%] Downloaded 11335904 bytes..."
"2"," [93%] Downloaded 11352288 bytes..."
"2"," [93%] Downloaded 11368672 bytes..."
"2"," [93%] Downloaded 11385056 bytes..."
"2"," [93%] Downloaded 11401440 bytes..."
"2"," [93%] Downloaded 11417824 bytes..."
"2"," [93%] Downloaded 11434208 bytes..."
"2"," [93%] Downloaded 11450592 bytes..."
"2"," [93%] Downloaded 11466976 bytes..."
"2"," [94%] Downloaded 11483360 bytes..."
"2"," [94%] Downloaded 11499744 bytes..."
"2"," [94%] Downloaded 11516128 bytes..."
"2"," [94%] Downloaded 11532512 bytes..."
"2"," [94%] Downloaded 11548896 bytes..."
"2"," [94%] Downloaded 11565280 bytes..."
"2"," [94%] Downloaded 11581664 bytes..."
"2"," [95%] Downloaded 11598048 bytes..."
"2"," [95%] Downloaded 11614432 bytes..."
"2"," [95%] Downloaded 11630816 bytes..."
"2"," [95%] Downloaded 11647200 bytes..."
"2"," [95%] Downloaded 11663584 bytes..."
"2"," [95%] Downloaded 11679968 bytes..."
"2"," [95%] Downloaded 11696352 bytes..."
"2"," [95%] Downloaded 11712736 bytes..."
"2"," [96%] Downloaded 11729120 bytes..."
"2"," [96%] Downloaded 11745504 bytes..."
"2"," [96%] Downloaded 11761888 bytes..."
"2"," [96%] Downloaded 11778272 bytes..."
"2"," [96%] Downloaded 11794656 bytes..."
"2"," [96%] Downloaded 11811040 bytes..."
"2"," [96%] Downloaded 11827424 bytes..."
"2"," [97%] Downloaded 11843808 bytes..."
"2"," [97%] Downloaded 11860192 bytes..."
"2"," [97%] Downloaded 11876576 bytes..."
"2"," [97%] Downloaded 11892960 bytes..."
"2"," [97%] Downloaded 11909344 bytes..."
"2"," [97%] Downloaded 11925728 bytes..."
"2"," [97%] Downloaded 11942112 bytes..."
"2"," [97%] Downloaded 11958496 bytes..."
"2"," [98%] Downloaded 11974880 bytes..."
"2"," [98%] Downloaded 11991264 bytes..."
"2"," [98%] Downloaded 12007648 bytes..."
"2"," [98%] Downloaded 12024032 bytes..."
"2"," [98%] Downloaded 12040416 bytes..."
"2"," [98%] Downloaded 12056800 bytes..."
"2"," [98%] Downloaded 12073184 bytes..."
"2"," [99%] Downloaded 12089568 bytes..."
"2"," [99%] Downloaded 12105952 bytes..."
"2"," [99%] Downloaded 12122336 bytes..."
"2"," [99%] Downloaded 12138720 bytes..."
"2"," [99%] Downloaded 12155104 bytes..."
"2"," [99%] Downloaded 12171488 bytes..."
"2"," [99%] Downloaded 12187872 bytes..."
"2"," [100%] Downloaded 12202745 bytes..."
"2","
"
"0","train <- train %>% mutate(classe_description = case_when(classe == ""A"" ~ ""A - correct"","
"0","                                                         classe == ""B"" ~ ""B - elbows out front"","
"0","                                                         classe == ""C"" ~ ""C - lift halfway"","
"0","                                                         classe == ""D"" ~ ""D - lower halfway"","
"0","                                                         classe == ""E"" ~ ""E - throwing hips""))"
